item_num,bid_value
119,12.0
119,11.5
119,10.49
120,20.5
120,20.0
120,16.0
120,12.0
120,9.99
121,80.0
121,75.0
121,74.0
121,65.0
121,60.0
121,53.0
122,16.5
122,15.5
122,15.0
123,19.0
123,15.52
123,12.01
123,5.0
123,4.5
123,4.0
124,10.0
124,8.05
124,7.01
124,4.0
125,15.01
125,15.0
125,10.51
126,9.26
126,8.01
126,5.0
126,4.0
127,13.5
127,13.0
127,12.5
127,12.01
127,11.0
127,10.0
128,14.51
128,13.0
128,11.5
128,10.0
128,8.5
129,32.0
129,30.5
129,30.0
129,27.0
129,25.0
129,23.27
129,18.5
129,12.99
130,12.88
130,10.0
130,9.77
130,4.0
131,11.51
131,11.0
131,7.0
132,15.0
132,12.0
132,9.5
132,7.25
132,4.0
133,11.5
133,11.26
133,10.0
133,10.0
133,7.0
134,22.5
134,21.0
134,16.0
134,10.01
134,7.0
135,12.51
135,10.01
135,9.0
136,17.89
136,17.0
136,16.0
136,10.0
136,8.5
136,7.01
136,7.0
136,5.51
136,5.0
136,4.0
137,120.0
137,110.0
137,107.5
137,90.0
137,83.03
137,79.99
137,60.0
137,55.0
137,40.0
137,15.55
138,56.0
138,43.25
138,40.0
138,38.0
138,35.0
138,35.0
138,25.0
138,20.0
138,17.57
138,10.0
138,5.0
139,17.0
139,16.75
139,14.99
139,13.25
140,31.01
140,29.5
140,23.0
140,22.0
140,16.26
141,37.03
141,36.01
141,35.0
141,33.0
141,21.0
141,15.5
142,24.0
142,21.5
142,18.5
142,17.5
142,17.0
142,11.0
142,6.5
143,15.0
143,15.0
143,11.05
144,15.0
144,11.0
144,10.5
144,10.01
144,6.0
145,15.01
145,11.5
145,10.0
146,16.0
146,15.0
146,5.0
147,11.0
147,9.0
147,5.0
148,21.99
148,13.55
148,10.0
148,7.5
149,10.0
149,8.0
149,5.0
150,50.0
150,40.0
150,34.0
150,25.26
150,25.0
150,17.0
151,5.0
151,4.0
151,3.0
152,23.0
152,22.01
152,18.01
152,15.0
152,10.01
153,9.0
153,5.63
153,5.0
154,25.5
154,25.5
154,21.0
154,15.49
154,15.0
155,20.0
155,20.0
155,17.0
155,15.5
155,15.0
155,14.5
155,11.5
156,12.5
156,12.11
156,11.0
156,10.0
157,32.0
157,32.0
157,30.0
157,20.01
158,60.01
158,60.0
158,51.0
158,45.0
158,40.01
158,34.5
158,32.5
158,26.0
158,22.0
159,31.0
159,30.0
159,30.0
159,28.0
159,27.01
159,25.01
159,20.0
159,12.0
160,30.0
160,24.9
160,24.27
160,21.0
160,20.0
160,15.0
161,95.03
161,80.0
161,80.0
161,15.09
161,15.0
162,25.0
162,20.0
162,15.0
163,30.05
163,25.01
163,21.5
163,20.5
163,18.0
164,37.0
164,35.0
164,30.0
164,25.0
164,17.5
164,15.5
164,10.01
164,6.78
165,50.0
165,40.0
165,33.27
165,28.0
165,26.0
165,24.76
165,22.5
165,20.0
165,17.44
165,15.0
166,35.0
166,25.0
166,21.5
166,21.0
166,19.91
166,16.0
166,15.0
167,22.5
167,21.5
167,20.0
167,17.26
167,16.26
167,15.0
167,11.07
168,21.5
168,17.0
168,15.0
168,12.51
169,16.0
169,15.5
169,15.0
169,15.0
169,12.5
169,11.49
170,16.5
170,15.01
170,12.5
170,11.02
171,315.0
171,300.0
171,270.0
171,250.03
171,225.0
171,180.0
171,150.0
171,120.0
172,104.94
172,100.0
172,90.0
172,89.99
172,80.01
172,76.0
172,51.0
173,104.99
173,100.0
173,90.0
173,70.0
173,65.0
173,51.5
173,28.0
174,99.99
174,75.0
174,50.0
174,43.73
174,35.0
174,25.02
175,20.95
175,20.0
175,17.02
176,90.0
176,89.99
176,85.0
176,77.04
176,70.0
176,60.0
176,55.98
176,25.0
177,46.65
177,45.99
177,41.0
177,35.0
177,32.01
177,30.0
177,20.55
178,113.0
178,100.52
178,99.99
178,95.25
178,69.8
178,60.0
178,50.0
178,25.55
179,89.99
179,85.01
179,75.0
179,71.0
179,50.0
179,43.01
179,40.0
179,35.0
179,30.0
179,25.55
180,85.52
180,85.0
180,60.01
180,55.99
180,49.71
180,40.0
180,38.69
180,35.0
180,22.55
181,36.8
181,26.0
181,25.0
181,23.54
181,21.02
181,16.5
181,12.0
182,102.01
182,90.0
182,90.0
182,80.0
182,70.01
182,65.0
182,64.01
182,60.0
182,58.0
182,51.7
182,25.55
182,11.0
183,125.5
183,115.0
183,94.5
183,88.0
183,71.0
183,69.99
183,60.0
183,20.55
183,15.0
183,10.0
184,88.0
184,85.01
184,76.0
184,70.51
184,65.0
184,56.81
184,50.5
184,45.05
184,30.01
185,500.0
185,376.0
185,344.0
185,275.0
185,244.3
185,239.3
185,133.33
185,120.0
185,75.0
185,40.0
186,10.0
186,9.03
186,4.53
186,4.01
187,10.0
187,9.59
187,3.75
187,2.0
187,1.5
188,7.79
188,5.0
188,2.5
188,1.0
189,19.02
189,19.0
189,16.02
189,15.0
189,15.0
189,10.8
190,151.99
190,122.0
190,115.0
190,110.67
190,80.0
190,76.81
190,65.9
190,55.0
190,15.0
190,10.0
190,1.3
191,11.02
191,11.0
191,10.0
192,18.05
192,17.02
192,15.8
192,12.0
192,10.49
192,10.0
193,20.0
193,15.5
193,9.0
193,1.0
194,30.5
194,28.0
194,25.0
195,26.03
195,25.0
195,15.79
195,10.5
196,100.0
196,92.99
196,90.0
196,87.0
196,52.0
196,8.0
197,40.0
197,34.5
197,28.5
197,25.0
197,24.0
197,20.26
198,65.0
198,60.0
198,50.0
198,40.51
198,35.5
199,35.0
199,35.0
199,32.5
199,25.76
199,15.0
199,10.0
200,101.0
200,90.01
200,90.0
200,88.0
200,76.0
200,52.0
200,50.0
200,1.5
200,1.0
201,135.0
201,110.99
201,101.0
201,78.94
201,75.0
201,50.0
202,20.01
202,18.51
202,17.0
202,15.51
202,15.0
202,12.0
202,10.0
203,30.5
203,26.0
203,22.51
203,22.0
203,11.99
203,11.55
203,10.99
203,2.5
204,15.01
204,15.0
204,11.15
204,3.5
205,9.75
205,9.01
205,9.0
205,8.0
205,5.0
205,3.0
206,15.51
206,15.0
206,13.56
206,12.01
207,9.99
207,9.5
207,8.5
207,8.0
208,22.0
208,20.1
208,13.0
208,12.65
208,10.5
208,10.0
208,9.99
209,70.0
209,60.0
209,48.0
209,46.5
209,45.0
209,35.0
210,37.0
210,36.0
210,30.0
210,24.13
210,21.97
211,18.05
211,18.0
211,12.0
211,10.0
211,10.0
211,6.66
212,3.5
212,2.0
212,1.25
213,3.5
213,1.25
213,1.0
214,11.5
214,9.0
214,6.0
215,25.0
215,23.0
215,22.0
215,19.0
216,10.0
216,8.0
216,6.0
217,55.0
217,50.13
217,49.99
217,41.99
217,40.0
217,36.0
217,35.0
217,32.0
217,25.0
217,25.0
218,35.0
218,33.0
218,26.0
218,22.0
218,20.0
218,17.02
218,15.0
218,13.0
219,22.51
219,20.0
219,10.0
220,50.0
220,38.51
220,35.0
220,30.52
220,28.52
220,25.05
220,22.51
220,17.5
220,12.5
221,6.52
221,6.02
221,6.0
222,10.51
222,10.01
222,8.01
222,7.0
222,5.0
223,61.0
223,60.0
223,34.99
224,9.01
224,7.51
224,6.99
224,5.0
225,182.5
225,168.0
225,165.5
225,160.01
225,134.0
225,120.61
225,100.0
225,75.0
225,50.99
226,15.0
226,10.51
226,10.0
226,8.0
227,200.5
227,200.15
227,180.0
227,160.0
227,110.0
227,75.0
227,27.01
228,299.0
228,290.09
228,275.57
228,230.0
228,150.0
228,60.0
228,40.0
228,38.0
229,160.0
229,154.5
229,142.89
229,135.59
229,127.0
229,122.0
229,110.0
229,75.0
229,60.0
230,9.05
230,9.0
230,7.51
231,501.52
231,480.61
231,480.0
231,361.99
231,350.0
231,120.0
232,10.0
232,9.25
232,8.5
232,7.25
232,7.0
232,6.0
233,4.02
233,3.76
233,3.75
233,3.26
234,9.0
234,7.0
234,4.51
235,232.5
235,225.0
235,215.5
235,190.0
235,159.99
235,145.1
235,125.0
235,104.51
235,93.0
235,91.0
235,65.0
235,60.0
235,50.0
235,28.0
235,25.0
236,13.05
236,12.55
236,11.0
236,8.0
236,6.5
236,6.0
237,156.0
237,150.0
237,119.88
237,90.0
237,50.0
237,25.0
238,21.0
238,21.0
238,7.5
239,12.5
239,10.0
239,8.0
239,7.5
239,7.0
240,15.0
240,14.0
240,12.0
240,8.76
240,7.5
240,7.0
241,12.77
241,12.5
241,8.0
241,7.0
242,10.0
242,7.5
242,7.0
243,8.51
243,8.05
243,7.51
243,7.0
244,10.5
244,10.09
244,7.5
245,55.0
245,20.69
245,19.65
245,10.0
245,6.8
246,585.03
246,550.0
246,500.5
246,430.0
246,332.0
246,300.0
246,20.0
247,360.0
247,180.12
247,168.0
247,165.01
247,110.0
247,80.0
247,62.0
247,60.0
247,5.0
248,425.01
248,216.01
248,211.01
248,150.0
248,120.0
248,50.0
248,25.0
248,20.0
249,156.0
249,156.0
249,145.55
249,144.0
249,132.52
249,113.5
249,101.0
249,100.0
249,72.51
249,20.0
250,150.0
250,144.07
250,115.5
250,113.58
250,110.01
250,100.0
250,96.51
250,60.0
251,353.5
251,333.33
251,326.05
251,280.0
251,240.5
251,240.0
251,150.01
251,120.01
252,750.0
252,490.0
252,325.0
252,300.0
252,150.0
252,60.0
253,640.0
253,630.01
253,530.0
253,481.01
253,452.0
253,175.0
253,60.0
254,275.01
254,180.05
254,173.03
254,100.0
254,96.01
255,900.0
255,825.55
255,620.0
255,520.0
255,450.0
255,361.5
255,60.0
256,651.0
256,650.0
256,490.05
256,435.0
256,400.0
256,227.99
256,200.0
256,155.0
256,60.0
257,199.0
257,190.51
257,156.01
257,140.89
257,122.25
257,100.01
258,90.0
258,80.0
258,50.0
258,42.0
258,35.0
259,633.07
259,480.78
259,480.76
259,449.0
259,360.0
259,135.0
259,12.99
259,0.99
260,35.0
260,22.5
260,19.99
260,15.0
261,52.55
261,50.01
261,35.0
261,28.25
261,24.99
261,19.99
262,22.5
262,21.5
262,15.0
263,1800.0
263,1733.0
263,1501.0
263,1450.0
263,1100.0
263,1001.0
263,800.0
263,780.0
263,500.0
263,400.0
263,300.0
263,265.0
263,250.0
263,100.0
263,50.0
264,17.02
264,15.01
264,12.0
265,16.0
265,15.99
265,14.44
266,32.0
266,30.5
266,25.75
266,20.0
267,18.0
267,16.0
267,15.95
267,10.49
268,115.0
268,112.51
268,110.0
268,110.0
268,102.5
268,100.09
268,95.0
268,88.09
268,85.5
268,60.0
268,55.0
268,45.0
268,40.0
268,20.0
269,27.99
269,27.05
269,25.0
269,24.52
269,21.0
269,19.52
269,12.77
269,9.99
270,15.0
270,15.0
270,10.52
270,8.0
271,9.51
271,7.5
271,7.5
271,6.0
272,15.09
272,15.0
272,8.47
272,7.51
272,5.99
273,11.0
273,8.0
273,5.99
274,17.0
274,15.0
274,10.52
274,7.49
275,501.0
275,475.0
275,475.0
275,400.0
275,100.0
276,10.0
276,10.0
276,6.5
277,12.95
277,11.02
277,9.5
278,94.0
278,90.0
278,89.0
278,75.0
278,74.0
278,65.01
278,60.21
278,55.0
278,52.1
278,50.1
278,40.0
278,36.0
278,35.0
278,30.0
278,20.0
279,32.01
279,31.02
279,30.0
279,19.0
279,15.0
279,14.0
279,8.0
280,28.0
280,16.0
280,12.0
280,5.0
280,1.75
281,110.0
281,15.59
281,15.0
282,31.01
282,25.0
282,20.55
282,12.0
283,25.0
283,23.5
283,22.51
283,20.15
283,19.0
283,15.35
284,12.51
284,12.51
284,9.95
285,9.99
285,9.1
285,8.55
285,8.51
286,13.53
286,12.51
286,9.6
286,9.02
286,7.99
287,25.0
287,22.0
287,20.0
287,18.49
287,16.01
287,14.99
288,45.0
288,40.0
288,40.0
288,31.0
288,30.0
289,12.0
289,11.0
289,10.0
289,6.75
290,10.89
290,10.41
290,9.89
291,22.76
291,20.0
291,14.0
291,12.0
291,10.0
292,75.51
292,75.0
292,25.0
292,4.99
293,40.0
293,34.29
293,32.0
293,27.0
293,25.01
294,17.89
294,16.75
294,15.0
294,14.01
294,14.0
295,20.0
295,15.52
295,15.5
295,13.0
295,11.5
295,10.5
296,20.0
296,14.8
296,14.01
296,10.49
297,13.0
297,12.26
297,11.55
297,9.99
298,70.0
298,56.8
298,40.0
298,31.0
298,25.0
298,10.5
299,20.0
299,15.0
299,14.49
299,9.99
300,11.0
300,9.55
300,7.99
301,12.5
301,11.75
301,9.0
301,8.5
302,20.0
302,12.51
302,11.0
303,17.56
303,15.0
303,10.5
304,35.0
304,29.0
304,26.99
304,23.0
305,156.75
305,145.25
305,144.56
305,135.0
305,129.01
305,123.23
305,120.0
305,60.01
306,125.0
306,121.98
306,101.01
306,65.0
306,61.0
306,50.09
307,77.51
307,70.0
307,65.0
307,25.5
307,20.0
308,20.02
308,18.04
308,17.5
308,17.0
308,15.75
308,15.58
308,12.53
308,11.04
308,10.01
308,0.99
309,21.85
309,19.99
309,15.51
309,14.89
309,12.99
309,12.5
310,20.57
310,18.5
310,16.8
310,15.99
310,13.49
311,48.5
311,45.05
311,44.0
311,35.0
311,28.0
311,15.5
311,12.05
311,3.0
312,19.04
312,18.25
312,17.5
312,16.25
312,15.0
312,13.03
312,11.0
312,10.0
312,7.0
312,3.0
313,600.0
313,450.0
313,375.0
313,350.0
313,300.0
313,220.0
313,175.0
313,150.0
313,100.0
314,15.0
314,15.0
314,5.53
315,20.5
315,19.0
315,17.5
315,16.0
315,15.75
315,15.0
316,28.5
316,28.0
316,24.0
316,23.0
317,25.51
317,24.5
317,20.5
317,20.0
318,12.5
318,12.0
318,10.0
318,7.5
319,40.0
319,35.0
319,27.01
319,26.8
319,22.98
319,7.0
320,21.77
320,19.5
320,16.51
320,15.0
320,13.0
320,11.77
320,10.0
321,50.0
321,45.0
321,42.0
321,33.09
322,17.77
322,16.0
322,10.0
323,12.0
323,11.8
323,11.0
323,9.0
323,7.5
324,22.96
324,20.0
324,17.95
324,17.0
324,15.01
324,14.5
324,8.0
324,5.5
325,10.0
325,8.0
325,8.0
326,400.5
326,156.65
326,143.43
326,124.0
326,100.0
327,16.51
327,15.01
327,13.0
327,11.5
327,10.0
327,8.0
327,8.0
327,5.0
328,10.5
328,6.0
328,3.99
329,540.0
329,500.0
329,400.0
330,35.0
330,26.99
330,25.98
330,25.5
330,22.98
330,20.95
331,19.9
331,16.59
331,13.5
331,11.0
331,10.01
331,9.01
331,6.0
332,142.0
332,125.0
332,113.28
332,110.78
332,105.0
332,96.8
332,94.85
332,80.01
332,75.09
332,70.0
332,60.0
332,40.0
332,35.0
332,33.0
332,20.01
332,6.0
333,44.78
333,42.0
333,35.0
333,35.0
333,30.0
333,29.0
334,20.55
334,20.0
334,15.52
334,15.01
334,15.01
335,25.75
335,20.0
335,15.01
335,10.49
336,40.03
336,40.0
336,38.0
336,32.0
336,30.49
336,21.0
336,15.0
336,10.81
337,87.0
337,84.0
337,75.0
337,70.11
337,67.81
337,55.0
337,40.0
337,27.99
337,10.01
338,40.09
338,37.77
338,32.0
338,20.0
339,38.0
339,36.56
339,33.0
339,32.0
339,29.5
339,25.0
339,20.01
339,18.09
339,10.0
339,5.01
340,51.0
340,46.75
340,42.0
340,35.0
340,33.5
340,32.0
340,26.0
340,24.5
340,20.0
340,13.5
340,12.0
340,1.0
341,73.0
341,71.02
341,65.0
341,55.0
341,53.0
341,45.65
341,25.0
341,17.0
342,55.0
342,51.0
342,50.0
342,45.0
342,45.0
342,41.5
342,20.0
342,15.51
342,10.0
343,45.0
343,44.0
343,35.0
343,30.09
343,25.0
344,65.0
344,60.0
344,25.0
344,15.0
344,13.5
344,12.0
345,35.09
345,32.0
345,5.0
346,60.0
346,56.5
346,50.0
346,45.0
346,35.0
346,26.0
346,22.5
346,20.01
346,16.01
346,15.0
347,45.0
347,42.0
347,40.0
348,50.0
348,45.5
348,29.0
349,35.0
349,33.06
349,32.0
349,29.02
349,22.0
349,20.01
349,16.01
349,15.01
349,15.0
349,8.0
349,7.0
349,3.0
350,34.0
350,33.0
350,32.0
350,25.5
350,21.52
350,20.52
350,16.01
350,15.0
350,12.05
350,5.0
351,48.44
351,42.0
351,40.0
351,20.0
351,12.0
352,41.26
352,41.0
352,35.09
353,42.0
353,36.0
353,27.0
353,25.0
353,10.0
354,37.07
354,32.0
354,30.06
355,60.09
355,55.0
355,42.0
355,38.5
355,25.0
356,36.05
356,35.09
356,30.0
357,38.5
357,38.26
357,35.07
357,28.88
357,26.0
357,20.0
357,10.0
358,44.0
358,42.0
358,41.0
359,50.0
359,47.01
359,45.0
359,41.0
360,60.13
360,55.05
360,10.0
361,45.0
361,41.02
361,29.0
361,25.0
361,10.0
362,30.0
362,29.0
362,15.0
363,11.1
363,9.5
363,7.03
363,6.0
363,5.0
364,40.0
364,39.0
364,36.13
364,32.0
364,20.0
365,10.0
365,9.5
365,7.03
365,5.0
366,37.0
366,30.0
366,28.88
366,25.0
367,40.0
367,36.01
367,27.5
367,10.0
368,10.0
368,9.01
368,6.0
369,38.24
369,31.0
369,28.88
369,25.0
369,10.0
369,2.0
370,40.0
370,38.05
370,36.01
370,27.5
371,72.05
371,60.0
371,60.0
371,50.01
371,45.01
371,40.01
371,36.13
371,10.0
372,26.25
372,25.75
372,24.75
372,24.5
372,20.0
372,16.0
372,13.0
373,40.89
373,37.0
373,15.0
374,20.02
374,20.0
374,15.88
374,10.95
374,10.51
374,7.5
374,6.01
375,10.0
375,9.0
375,7.5
376,46.57
376,39.61
376,35.0
